        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
{4}{U}{U}
Sorcery
Put a token onto the battlefield that's a copy of target artifact or creature.
Cipher (Then you may exile this spell card encoded on a creature you control. Whenever that creature deals combat damage to a player, its controller may cast a copy of the encoded card without paying its mana cost.)
GTC R

Stomp and Howl
{2}{G}
Sorcery
Destroy target artifact and target enchantment.
DIS U

Stomper Cub
{3}{G}{G}
Creature - Beast
5/3
Trample
ROE C

Stomping Ground
Land - Mountain Forest
({T}: Add {R} or {G} to your mana pool.)
As Stomping Ground enters the battlefield, you may pay 2 life. If you don't, Stomping Ground enters the battlefield tapped.
 M, GPT R, GTC R

Stomping Slabs
{2}{R}
Sorcery
Reveal the top seven cards of your library, then put those cards on the bottom of your library in any order. If a card named Stomping Slabs was revealed this way, Stomping Slabs deals 7 damage to target creature or player.
MOR U

Stone Calendar
{5}
Artifact
Spells you cast cost up to {1} less to cast.
DK R, MED U

Stone Catapult
{4}{B}
Creature - Human Soldier
1/2
{T}: Destroy target tapped nonblack creature. Activate this ability only during your turn, before attackers are declared.
PK R

Stone Giant
{2}{R}{R}
Creature - Giant
3/4
{T}: Target creature you control with toughness less than Stone Giant's power gains flying until end of turn. Destroy that creature at the beginning of the next end step.
1E U, 2E U, 2U U, 3E U, 4E U, 5E U, MED U, M10 U, DDI U

Stone Golem
{5}
Artifact Creature - Golem
4/4
M11 U

Stone Haven Medic
{1}{W}
Creature - Kor Cleric
1/3
{W}, {T}: You gain 1 life.
 C

Stone Idol Trap
{5}{R}
Instant - Trap
Stone Idol Trap costs {1} less to cast for each attacking creature.
Put a 6/12 colorless Construct artifact creature token with trample onto the battlefield. Exile it at the beginning of your next end step.
WWK R

Stone Kavu
{4}{G}
Creature - Kavu
3/3
{R}: Stone Kavu gets +1/+0 until end of turn.
{W}: Stone Kavu gets +0/+1 until end of turn.
PS C

Stone Rain
{2}{R}
Sorcery
Destroy target land.
1E C, 2E C, 2U C, 3E C, 4E C, IA C, MI C, 5E C, PO C, TE C, P2 C, 6E C, PK C, P3 C, MM C, P4 C, 7E C, 8ED C, CHK C, 9ED C

Stone Spirit
{4}{R}
Creature - Elemental Spirit
4/3
Stone Spirit can't be blocked by creatures with flying.
IA U, 5E U, ME2 U

Stone-Seeder Hierophant
{2}{G}{G}
Creature - Human Druid
1/1
Whenever a land enters the battlefield under your control, untap Stone-Seeder Hierophant.
{T}: Untap target land.
RAV C

Stone-Throwing Devils
{B}
Creature - Devil
1/1
First strike
AN C (x2)

Stone-Tongue Basilisk
{4}{G}{G}{G}
Creature - Basilisk
4/5
Whenever Stone-Tongue Basilisk deals combat damage to a creature, destroy that creature at end of combat.
Threshold - As long as seven or more cards are in your graveyard, all creatures able to block Stone-Tongue Basilisk do so.
OD R

Stonebrow, Krosan Hero
{3}{R}{G}
Legendary Creature - Centaur Warrior
4/4
Trample
Whenever a creature you control with trample attacks, it gets +2/+2 until end of turn.
TSP R

Stonecloaker
{2}{W}
Creature - Gargoyle
3/2
Flash (You may cast this spell any time you could cast an instant.)
Flying
When Stonecloaker enters the battlefield, return a creature you control to its owner's hand.
When Stonecloaker enters the battlefield, exile target card from a graveyard.
PLC U, C13 U, DDN U

Stonefare Crocodile
{2}{G}
Creature - Crocodile
3/2
{2}{B}: Stonefare Crocodile gains lifelink until end of turn. (Damage dealt by this creature also causes you to gain that much life.)
RTR C, DDM C

Stoneforge Mystic
{1}{W}
Creature - Kor Artificer
1/2
When Stoneforge Mystic enters the battlefield, you may search your library for an Equipment card, reveal it, put it into your hand, then shuffle your library.
{1}{W}, {T}: You may put an Equipment card from your hand onto the battlefield.
WWK R

Stonefury
{3}{R}{R}
Instant
Stonefury deals damage to target creature equal to the number of lands you control.
 C

Stonehands
{2}{R}
Enchantment - Aura
Enchant creature
Enchanted creature gets +0/+2.
{R}: Enchanted creature gets +1/+0 until end of turn.
IA C, ME2 C

Stonehewer Giant
{3}{W}{W}
Creature - Giant Warrior
4/4
Vigilance
{1}{W}, {T}: Search your library for an Equipment card and put it onto the battlefield. Attach it to a creature you control. Then shuffle your library.
MOR R, MMA R

Stonehewer Giant Avatar
Vanguard
Hand +1, life -5
Whenever a creature enters the battlefield under your control, put a token onto the battlefield that's a copy of a random Equipment card with converted mana cost less than or equal to that creature's converted mana cost. Attach that Equipment to that creature.
VAN S

Stonehorn Chanter
{5}{W}
Creature - Rhino Cleric
4/4
{5}{W}: Stonehorn Chanter gains vigilance and lifelink until end of turn. (Attacking doesn't cause it to tap. Damage dealt by it also causes you to gain that much life.)
M14 U

Stonehorn Dignitary
{3}{W}
Creature - Rhino Soldier
1/4
When Stonehorn Dignitary enters the battlefield, target opponent skips his or her next combat phase.
M12 C

Stoneshaker Shaman
{2}{R}
Creature - Human Shaman
1/1
At the beginning of each player's end step, that player sacrifices an untapped land.
RAV U

Stoneshock Giant
{3}{R}{R}
Creature - Giant
5/4
{6}{R}{R}: Monstrosity 3. (If this creature isn't monstrous, put three +1/+1 counters on it and it becomes monstrous.)
When Stoneshock Giant becomes monstrous, creatures without flying your opponents control can't block this turn.
THS U

Stonewise Fortifier
{1}{W}
Creature - Human Wizard
2/2
{4}{W}: Prevent all damage that would be dealt to Stonewise Fortifier by target creature this turn.
JOU C

Stonewood Invocation
{3}{G}
Instant
Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Target creature gets +5/+5 and gains shroud until end of turn. (It can't be the target of spells or abilities.)
TSP R

Stonewood Invoker
{1}{G}
Creature - Elf Mutant
2/2
{7}{G}: Stonewood Invoker gets +5/+5 until end of turn.
LGN C, EVG C, DD3_EVG C

Stonework Puma
{3}
Artifact Creature - Cat Ally
2/2
 C, ZEN C

Stonewright
{R}
Creature - Human Shaman
1/1
Soulbond (You may pair this creature with another unpaired creature when either enters the battlefield. They remain paired for as long as you control both of them.)
As long as Stonewright is paired with another creature, each of those creatures has "{R}: This creature gets +1/+0 until end of turn."
AVR U

Stony Silence
{1}{W}
Enchantment
Activated abilities of artifacts can't be activated.
ISD R

Stonybrook Angler
{1}{U}
Creature - Merfolk Wizard
1/2
{1}{U}, {T}: You may tap or untap target creature.
LRW C

Stonybrook Banneret
{1}{U}
Creature - Merfolk Wizard
1/1
Islandwalk (This creature can't be blocked as long as defending player controls an Island.)
Merfolk spells and Wizard spells you cast cost {1} less to cast.
MOR C

Stonybrook Schoolmaster
{2}{W}
Creature - Merfolk Wizard
1/2
Whenever Stonybrook Schoolmaster becomes tapped, you may put a 1/1 blue Merfolk Wizard creature token onto the battlefield.
MOR C

Storage Matrix
{3}
Artifact
As long as Storage Matrix is untapped, each player chooses artifact, creature, or land during his or her untap step. That player can untap only permanents of the chosen type this step.
CG R, 9ED R

Storm Cauldron
{5}
Artifact
Each player may play an additional land during each of his or her turns.
Whenever a land is tapped for mana, return it to its owner's hand.
AL R, 6E R, 7E R

Storm Crow
{1}{U}
Creature - Bird
1/2
Flying (This creature can't be blocked except by creatures with flying or reach.)
AL C (x2), PO C, 6E C, P3 C, 7E C, 8ED C, 9ED C

Storm Elemental
{5}{U}
Creature - Elemental
3/4
Flying
{U}, Exile the top card of your library: Tap target creature with flying.
{U}, Exile the top card of your library: If the exiled card is a snow land, Storm Elemental gets +1/+1 until end of turn.
AL U, ME2 U

Storm Entity
{1}{R}
Creature - Elemental
1/1
Haste
Storm Entity enters the battlefield with a +1/+1 counter on it for each other spell cast this turn.
FUT U

Storm Front
{G}
Enchantment
{G}{G}: Tap target creature with flying.
TE U

Storm Herd
{8}{W}{W}
Sorcery
Put X 1/1 white Pegasus creature tokens with flying onto the battlefield, where X is your life total.
GPT R, CMD R

Storm Seeker
{3}{G}
Instant
Storm Seeker deals damage to target player equal to the number of cards in that player's hand.
LE U, CH U, MED U

Storm Shaman
{2}{R}
Creature - Human Cleric Shaman
0/4
{R}: Storm Shaman gets +1/+0 until end of turn.
AL C (x2), 7E U

Storm Spirit
{3}{G}{W}{U}
Creature - Elemental Spirit
3/3
Flying
{T}: Storm Spirit deals 2 damage to target creature.
IA R, ME2 R

Storm World
{R}
World Enchantment
At the beginning of each player's upkeep, Storm World deals X damage to that player, where X is 4 minus the number of cards in his or her hand.
LE R, ME3 R

Stormbind
{1}{R}{G}
Enchantment
{2}, Discard a card at random: Stormbind deals 2 damage to target creature or player.
IA R, TSB S

Stormblood Berserker
{1}{R}
Creature - Human Berserker
1/1
Bloodthirst 2 (If an opponent was dealt damage this turn, this creature enters the battlefield with two +1/+1 counters on it.)
Menace (This creature can't be blocked except by two or more creatures.)
M12 U, MM2 U

Stormbound Geist
{1}{U}{U}
Creature - Spirit
2/2
Flying
Stormbound Geist can block only creatures with flying.
Undying (When this creature dies, if it had no +1/+1 counters on it, return it to the battlefield under its owner's control with a +1/+1 counter on it.)
DKA C

Stormbreath Dragon
{3}{R}{R}
Creature - Dragon
4/4
Flying, haste, protection from white
{5}{R}{R}: Monstrosity 3. (If this creature isn't monstrous, put three +1/+1 counters on it and it becomes monstrous.)
When Stormbreath Dragon becomes monstrous, it deals damage to each opponent equal to the number of cards in that player's hand.
THS M

Stormcaller of Keranos
{2}{R}
Creature - Human Shaman
2/2
Haste
{1}{U}: Scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.)
BNG U

Stormcaller's Boon
{2}{W}{U}
Enchantment
Sacrifice Stormcaller's Boon: Creatures you control gain flying until end of turn.
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)
ARB C

Stormchaser Chimera
{2}{U}{R}
Creature - Chimera
2/3
Flying
{2}{U}{R}: Scry 1, then reveal the top card of your library. Stormchaser Chimera gets +X/+0 until end of turn, where X is that card's converted mana cost. (To scry 1, look at the top card of your library, then you may put that card on the bottom of your library.)
JOU U

Stormcloud Djinn
{4}{U}
Creature - Djinn
3/3
Flying
Stormcloud Djinn can block only creatures with flying.
{R}{R}: Stormcloud Djinn gets +2/+0 until end of turn and deals 1 damage to you.
TSP U

Stormcrag Elemental
{5}{R}
Creature - Elemental
5/5
Trample
Megamorph {4}{R}{R} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)
DTK U

Stormfront Pegasus
{1}{W}
Creature - Pegasus
2/1
Flying
M10 C, M11 C, M12 C

Stormfront Riders
{4}{W}
Creature - Human Soldier
4/3
Flying
When Stormfront Riders enters the battlefield, return two creatures you control to their owner's hand.
Whenever Stormfront Riders or another creature is returned to your hand from the battlefield, put a 1/1 white Soldier creature token onto the battlefield.
PLC U, DDF U

Stormrider Rig
{2}
Artifact - Equipment
Equipped creature gets +1/+1.
Whenever a creature enters the battlefield under your control, you may attach Stormrider Rig to it.
Equip {2}
DTK U

Stormscale Anarch
{2}{R}{R}
Creature - Viashino Shaman
2/2
{2}{R}, Discard a card at random: Stormscale Anarch deals 2 damage to target creature or player. If the discarded card was multicolored, Stormscale Anarch deals 4 damage to that creature or player instead.
DIS R

Stormscape Apprentice
{U}
Creature - Human Wizard
1/1
{W}, {T}: Tap target creature.
{B}, {T}: Target player loses 1 life.
IN C

Stormscape Battlemage
{2}{U}
Creature - Metathran Wizard
2/2
Kicker {W} and/or {2}{B}
When Stormscape Battlemage enters the battlefield, if it was kicked with its {W} kicker, you gain 3 life.
When Stormscape Battlemage enters the battlefield, if it was kicked with its {2}{B} kicker, destroy target nonblack creature. That creature can't be regenerated.
PS U, C13 U

Stormscape Familiar
{1}{U}
Creature - Bird
1/1
Flying
White spells and black spells you cast cost {1} less to cast.
PS C, TSB S

Stormscape Master
{2}{U}{U}
Creature - Human Wizard
2/2
{W}{W}, {T}: Target creature gains protection from the color of your choice until end of turn.
{B}{B}, {T}: Target player loses 2 life and you gain 2 life.
IN R

Stormsurge Kraken
{3}{U}{U}
Creature - Kraken
5/5
Hexproof
Lieutenant - As long as you control your commander, Stormsurge Kraken gets +2/+2 and has "Whenever Stormsurge Kraken becomes blocked, you may draw two cards."
C14 R

Stormtide Leviathan
{5}{U}{U}{U}
Creature - Leviathan
8/8
Islandwalk (This creature can't be blocked as long as defending player controls an Island.)
All lands are Islands in addition to their other types.
Creatures without flying or islandwalk can't attack.
M11 R, M13 R, M15 R

Stormwatch Eagle
{3}{U}
Creature - Bird
2/1
Flying
Sacrifice a land: Return Stormwatch Eagle to its owner's hand.
PR C

Stormwing Dragon
{5}{R}
Creature - Dragon
3/3
Flying, first strike
Megamorph {5}{R}{R} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)
When Stormwing Dragon is turned face up, put a +1/+1 counter on each other Dragon creature you control.
DTK U

Story Circle
{1}{W}{W}
Enchantment
As Story Circle enters the battlefield, choose a color.
{W}: The next time a source of your choice of the chosen color would deal damage to you this turn, prevent that damage.
MM U, 8ED R, 9ED R, 10E R

Strafe
{R}
Sorcery
Strafe deals 3 damage to target nonred creature.
PS U

Strands of Night
{2}{B}{B}
Enchantment
{B}{B}, Pay 2 life, Sacrifice a Swamp: Return target creature card from your graveyard to the battlefield.
WL U, 6E U, 7E U

Strands of Undeath
{3}{B}
Enchantment - Aura
Enchant creature
When Strands of Undeath enters the battlefield, target player discards two cards.
{B}: Regenerate enchanted creature.
RAV C

Strandwalker
{5}
Artifact - Equipment
Living weapon (When this Equipment enters the battlefield, put a 0/0 black Germ creature token onto the battlefield, then attach this to it.)
Equipped creature gets +2/+4 and has reach.
Equip {4}
MBS U

Strange Inversion
{2}{R}
Instant - Arcane
Switch target creature's power and toughness until end of turn.
Splice onto Arcane {1}{R} (As you cast an Arcane spell, you may reveal this card from your hand and pay its splice cost. If you do, add this card's effects to that spell.)
CHK U

Stranglehold
{3}{R}
Enchantment
Your opponents can't search libraries.
If an opponent would begin an extra turn, that player skips that turn instead.
CMD R

Strangleroot Geist
{G}{G}
Creature - Spirit
2/1
Haste
Undying (When this creature dies, if it had no +1/+1 counters on it, return it to the battlefield under its owner's control with a +1/+1 counter on it.)
DKA U

Strangling Soot
{2}{B}
Instant
Destroy target creature with toughness 3 or less.
Flashback {5}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.)
TSP C, DDK C

Strata Scythe
{3}
Artifact - Equipment
Imprint - When Strata Scythe enters the battlefield, search your library for a land card, exile it, then shuffle your library.
Equipped creature gets +1/+1 for each land on the battlefield with the same name as the exiled card.
Equip {3}
SOM R, C14 R

Stratadon
{10}
Artifact Creature - Beast
5/5
Domain - Stratadon costs {1} less to cast for each basic land type among lands you control.
Trample
PS U

Strategic Planning
{1}{U}
Sorcery
Look at the top three cards of your library. Put one of them into your hand and the rest into your graveyard.
PK U, ME3 C, C13 U

Stratozeppelid
{4}{U}
Creature - Beast
4/4
Flying
Stratozeppelid can block only creatures with flying.
GPT U

Stratus Dancer
{1}{U}
Creature - Djinn Monk
2/1
Flying
Megamorph {1}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)
When Stratus Dancer is turned face up, counter target instant or sorcery spell.
DTK R

Stratus Walk
{1}{U}
Enchantment - Aura
Enchant creature
When Stratus Walk enters the battlefield, draw a card.
Enchanted creature has flying. (It can't be blocked except by creatures with flying or reach.)
Enchanted creature can block only creatures with flying.
BNG C, ORI C

Straw Golem
{1}
Artifact Creature - Golem
2/3
When an opponent casts a creature spell, sacrifice Straw Golem.
WL U

Straw Soldiers
{1}{U}
Creature - Scarecrow Soldier
1/3
PK C

Stream Hopper
{U/R}
Creature - Goblin
1/1
{U/R}: Stream Hopper gains flying until end of turn.
EVE C

Stream of Acid
{2}{B}{B}
Sorcery
Destroy target land or nonblack creature.
P3 U

Stream of Consciousness
{1}{U}
Instant - Arcane
Target player shuffles up to four target cards from his or her graveyard into his or her library.
BOK U

Stream of Life
{X}{G}
Sorcery
Target player gains X life.
1E C, 2E C, 2U C, 3E C, 4E C, 5E C, 6E C, 7E C, 8ED U, 9ED U

Stream of Unconsciousness
{U}
Tribal Instant - Wizard
Target creature gets -4/-0 until end of turn. If you control a Wizard, draw a card.
MOR C

Streambed Aquitects
{1}{U}{U}
Creature - Merfolk Scout
2/3
{T}: Target Merfolk creature gets +1/+1 and gains islandwalk until end of turn. (It can't be blocked as long as defending player controls an Island.)
{T}: Target land becomes an Island until end of turn.
LRW C

Street Savvy
{G}
Enchantment - Aura
Enchant creature
Enchanted creature gets +0/+2 and can block creatures with landwalk abilities as though they didn't have those abilities.
DIS C

Street Spasm
{X}{R}
Instant
Street Spasm deals X damage to target creature without flying you don't control.
Overload {X}{X}{R}{R} (You may cast this spell for its overload cost. If you do, change its text by replacing all instances of "target" with "each.")
DDJ U, RTR U, C13 U

Street Sweeper
{6}
Artifact Creature - Construct
4/6
Whenever Street Sweeper attacks, destroy all Auras attached to target land.
RTR U

Street Wraith
{3}{B}{B}
Creature - Wraith
3/4
Swampwalk (This creature can't be blocked as long as defending player controls a Swamp.)
Cycling-Pay 2 life. (Pay 2 life, Discard this card: Draw a card.)
FUT U, MMA C

Streetbreaker Wurm
{3}{R}{G}
Creature - Wurm
6/4
GPT C

Strength from the Fallen
{1}{G}
Enchantment
Constellation - Whenever Strength from the Fallen or another enchantment enters the battlefield under your control, target creature gets +X/+X until end of turn, where X is the number of creature cards in your graveyard.
JOU U

Strength in Numbers
{1}{G}
Instant
Until end of turn, target creature gains trample and gets +X/+X, where X is the number of attacking creatures.
TSP C

Strength of Cedars
{4}{G}
Instant - Arcane
Target creature gets +X/+X until end of turn, where X is the number of lands you control.
CHK U

Strength of Isolation
{1}{W}
Enchantment - Aura
Enchant creature
Enchanted creature gets +1/+2 and has protection from black.
Madness {W} (If you discard this card, you may cast it for its madness cost instead of putting it into your graveyard.)
TOR U

Strength of Lunacy
{1}{B}
Enchantment - Aura
Enchant creature
Enchanted creature gets +2/+1 and has protection from white.
Madness {B} (If you discard this card, you may cast it for its madness cost instead of putting it into your graveyard.)
TOR U

Strength of Night
{2}{G}
Instant
Kicker {B} (You may pay an additional {B} as you cast this spell.)
Creatures you control get +1/+1 until end of turn. If Strength of Night was kicked, Zombie creatures you control get an additional +2/+2 until end of turn.
AP C

Strength of Unity
{3}{W}
Enchantment - Aura
Enchant creature
Domain - Enchanted creature gets +1/+1 for each basic land type among lands you control.
IN C

Strength of the Tajuru
{X}{G}{G}
Instant
Multikicker {1} (You may pay an additional {1} any number of times as you cast this spell.)
Choose target creature, then choose another target creature for each time Strength of the Tajuru was kicked. Put X +1/+1 counters on each of them.
WWK R

Strider Harness
{3}
Artifact - Equipment
Equipped creature gets +1/+1 and has haste.
Equip {1}
SOM C

Striking Sliver
{R}
Creature - Sliver
1/1
Sliver creatures you control have first strike. (They deal combat damage before creatures without first strike.)
M14 C

Strionic Resonator
{2}
Artifact
{2}, {T}: Copy target triggered ability you control. You may choose new targets for the copy. (A triggered ability uses the words "when," "whenever," or "at.")
M14 R

Strip Bare
{W}
Instant
Destroy all Auras and Equipment attached to target creature.
SHM C

Strip Mine
Land
{T}: Add {1} to your mana pool.
{T}, Sacrifice Strip Mine: Destroy target land.
AQ R (x3), AQ U, 4E U, V09 M, ME4 R, VMA R

Striped Bears
{3}{G}
Creature - Bear
2/2
When Striped Bears enters the battlefield, draw a card.
WL C

Stroke of Genius
{X}{2}{U}
Instant
Target player draws X cards.
UZ R, VMA R, C14 R

Stromgald Cabal
{1}{B}{B}
Creature - Human Knight
2/2
{T}, Pay 1 life: Counter target white spell.
IA R, 5E R, 6E R, ME2 R

Stromgald Crusader
{B}{B}
Creature - Zombie Knight
2/1
Protection from white
{B}: Stromgald Crusader gains flying until end of turn.
{B}{B}: Stromgald Crusader gets +1/+0 until end of turn.
CSP U

Stromgald Spy
{3}{B}
Creature - Human Rogue
2/4
Whenever Stromgald Spy attacks and isn't blocked, you may have defending player play with his or her hand revealed for as long as Stromgald Spy remains on the battlefield. If you do, Stromgald Spy assigns no combat damage this turn.
AL U

Stromkirk Captain
{1}{B}{R}
Creature - Vampire Soldier
2/2
First strike
Other Vampire creatures you control get +1/+1 and have first strike.
DKA U

Stromkirk Noble
{R}
Creature - Vampire
1/1
Stromkirk Noble can't be blocked by Humans.
Whenever Stromkirk Noble deals combat damage to a player, put a +1/+1 counter on it.
ISD R

Stromkirk Patrol
{4}{B}
Creature - Vampire Soldier
4/3
Whenever Stromkirk Patrol deals combat damage to a player, put a +1/+1 counter on it.
ISD C

Strongarm Monk
{4}{W}
Creature - Human Monk
3/3
Whenever you cast a noncreature spell, creatures you control get +1/+1 until end of turn.
DTK U

Strongarm Tactics
{1}{B}
Sorcery
Each player discards a card. Then each player who didn't discard a creature card this way loses 4 life.
ONS R

Strongarm Thug
{2}{B}
Creature - Human Mercenary
1/1
When Strongarm Thug enters the battlefield, you may return target Mercenary card from your graveyard to your hand.
MM U

Stronghold Assassin
{1}{B}{B}
Creature - Zombie Assassin
2/1
{T}, Sacrifice a creature: Destroy target nonblack creature.
ST R, 7E R, C13 R, TPR R

Stronghold Biologist
{2}{U}
Creature - Human Spellshaper
1/1
{U}{U}, {T}, Discard a card: Counter target creature spell.
NE U

Stronghold Discipline
{2}{B}{B}
Sorcery
Each player loses 1 life for each creature he or she controls.
NE C, 10E U, CNS C

Stronghold Furnace
Plane - Rath
If a source would deal damage to a creature or player, it deals double that damage to that creature or player instead.
Whenever you roll CHAOS, Stronghold Furnace deals 1 damage to target creature or player.
HOP C

Stronghold Gambit
{1}{R}
Sorcery
Each player chooses a card in his or her hand. Then each player reveals his or her chosen card. The owner of each creature card revealed this way with the lowest converted mana cost puts it onto the battlefield.
NE R

Stronghold Machinist
{2}{U}
Creature - Human Spellshaper
1/1
{U}{U}, {T}, Discard a card: Counter target noncreature spell.
NE U

Stronghold Overseer
{3}{B}{B}{B}
Creature - Demon
5/5
Flying
Shadow (This creature can block or be blocked by only creatures with shadow.)
{B}{B}: Creatures with shadow get +1/+0 until end of turn and creatures without shadow get -1/-0 until end of turn.
TSP R

Stronghold Rats
{2}{B}
Creature - Rat
2/1
Shadow (This creature can block or be blocked by only creatures with shadow.)
Whenever Stronghold Rats deals combat damage to a player, each player discards a card.
FUT U

Stronghold Taskmaster
{2}{B}{B}
Creature - Giant Minion
4/3
Other black creatures get -1/-1.
ST U

Stronghold Zeppelin
{2}{U}{U}
Creature - Human
3/3
Flying
Stronghold Zeppelin can block only creatures with flying.
NE U

Structural Collapse
{5}{R}
Sorcery
Target player sacrifices an artifact and a land. Structural Collapse deals 2 damage to that player.
GTC C

Struggle for Sanity
{2}{B}{B}
Sorcery
Target opponent reveals his or her hand. That player exiles a card from it, then you exile a card from it. Repeat this process until all cards in that hand have been exiled. That player returns the cards he or she exiled this way to his or her hand and puts the rest into his or her graveyard.
CHK U

Stubborn Denial
{U}
Instant
Counter target noncreature spell unless its controller pays {1}.
Ferocious - If you control a creature with power 4 or greater, counter that spell instead.
KTK U

Student of Elements
{1}{U}
Creature - Human Wizard
1/1
When Student of Elements has flying, flip it.
----
Tobita, Master of Winds
Legendary Creature - Human Wizard
3/3
Creatures you control have flying.
CHK U

Student of Ojutai
{3}{W}
Creature - Human Monk
2/4
Whenever you cast a noncreature spell, you gain 2 life.
DTK C

Student of Warfare
{W}
Creature - Human Knight
1/1
Level up {W} ({W}: Put a level counter on this. Level up only as a sorcery.)
LEVEL 2-6
3/3
First strike
LEVEL 7+
4/4
Double strike
ROE R

Stuffy Doll
{5}
Artifact Creature - Construct
0/1
Indestructible
As Stuffy Doll enters the battlefield, choose a player.
Whenever Stuffy Doll is dealt damage, it deals that much damage to the chosen player.
{T}: Stuffy Doll deals 1 damage to itself.
TSP R, M13 R

Stuffy Doll Avatar
Vanguard
Hand +0, life -6
{0}: If damage would be dealt to you this turn by a source of your choice, prevent that damage. Stuffy Doll Avatar deals damage to you and target opponent equal to half the damage prevented this way, rounded up. Activate this ability only once each turn.
VAN S

Stun
{1}{R}
Instant
Target creature can't block this turn.
Draw a card.
TE C, IN C, 10E C, TPR C

Stun Sniper
{R}{W}
Creature - Human Archer
1/1
{1}, {T}: Stun Sniper deals 1 damage to target creature. Tap that creature.
ARB U, DDL U

Stunted Growth
{3}{G}{G}
Sorcery
Target player chooses three cards from his or her hand and puts them on top of his or her library in any order.
IA R, ME2 R

Stupefying Touch
{1}{U}
Enchantment - Aura
Enchant creature
When Stupefying Touch enters the battlefield, draw a card.
Enchanted creature's activated abilities can't be activated.
TOR U

Stupor
{2}{B}
Sorcery
Target opponent discards a card at random, then discards a card.
MI U, 6E U, TSB S

Sturdy Hatchling
{3}{G/U}
Creature - Elemental
6/6
Sturdy Hatchling enters the battlefield with four -1/-1 counters on it.
{G/U}: Sturdy Hatchling gains shroud until end of turn. (It can't be the target of spells or abilities.)
Whenever you cast a green spell, remove a -1/-1 counter from Sturdy Hatchling.
Whenever you cast a blue spell, remove a -1/-1 counter from Sturdy Hatchling.
EVE U

Sturmgeist
{3}{U}{U}
Creature - Spirit
*/*
Flying
Sturmgeist's power and toughness are each equal to the number of cards in your hand.
Whenever Sturmgeist deals combat damage to a player, draw a card.
ISD R

Stymied Hopes
{1}{U}
Instant
Counter target spell unless its controller pays {1}. Scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.)
THS C

Su-Chi
{4}
Artifact Creature - Construct
4/4
When Su-Chi dies, add {4} to your mana pool.
AQ U, MED R, VMA U

Subdue
{G}
Instant
Prevent all combat damage that would be dealt by target creature this turn. That creature gets +0/+X until end of turn, where X is its converted mana cost.
LE C

Sublime Archangel
{2}{W}{W}
Creature - Angel
4/3
Flying
Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)
Other creatures you control have exalted. (If a creature has multiple instances of exalted, each triggers separately.)
M13 M

Submerge
{4}{U}
Instant
If an opponent controls a Forest and you control an Island, you may cast Submerge without paying its mana cost.
Put target creature on top of its owner's library.
NE U

Subterranean Hangar
Land
Subterranean Hangar enters the battlefield tapped.
{T}: Put a storage counter on Subterranean Hangar.
{T}, Remove any number of storage counters from Subterranean Hangar: Add {B} to your mana pool for each storage counter removed this way.
MM U

Subterranean Scout
{1}{R}
Creature - Goblin Scout
2/1
When Subterranean Scout enters the battlefield, target creature with power 2 or less can't be blocked this turn.
ORI C

Subterranean Shambler
{3}{R}
Creature - Elemental
2/3
Echo {3}{R} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.)
When Subterranean Shambler enters the battlefield or leaves the battlefield, it deals 1 damage to each creature without flying.
TSP C

Subterranean Spirit
{3}{R}{R}
Creature - Elemental Spirit
3/3
Protection from red
{T}: Subterranean Spirit deals 1 damage to each creature without flying.
MI R

Subversion
{3}{B}{B}
Enchantment
At the beginning of your upkeep, each opponent loses 1 life. You gain life equal to the life lost this way.
GU R, BR R

Sudden Death
{1}{B}{B}
Instant
Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Target creature gets -4/-4 until end of turn.
TSP U

Sudden Demise
{X}{R}
Sorcery
Choose a color. Sudden Demise deals X damage to each creature of the chosen color.
C13 R

Sudden Disappearance
{5}{W}
Sorcery
Exile all nonland permanents target player controls. Return the exiled cards to the battlefield under their owner's control at the beginning of the next end step.
DKA R

Sudden Impact
{3}{R}
Instant
Sudden Impact deals damage to target player equal to the number of cards in that player's hand.
TE U, 7E U, 8ED U, 9ED U, 10E U, PD2 U

